term,1550-1600,1650-1700,1700-1750,1750-1800,1800-1850
tipărit,False,False,True,True,True
chinului,True,False,True,False,False
schimbat,False,False,True,True,False
mîngîiare,False,False,True,True,False
unei,False,False,True,False,True
răspuns,True,False,True,False,False
nește,True,False,True,True,False
nemică,True,False,True,False,False
acestora,True,False,True,True,False
zi,True,False,True,False,True
slujim,True,False,True,False,False
elu,True,False,True,False,False
doamne,True,False,True,False,False
mult,True,False,True,False,True
sînge,True,False,True,False,True
nele,True,False,False,True,False
între,True,False,True,True,True
anul,False,False,True,False,True
ale,True,False,True,False,True
cuvîntului,False,False,True,True,False
vărsa,False,False,True,False,True
ște,True,False,False,True,False
rodul,True,False,True,False,False
tate,True,False,False,False,True
io,True,False,True,False,False
fim,True,False,False,True,True
inema,True,False,True,False,False
întinde,False,False,False,True,True
acestor,True,False,True,False,False
tea,True,False,True,True,False
parte,True,False,True,True,True
sau,True,False,True,True,True
stăpîn,False,False,True,False,True
cuvine,False,False,True,True,True
măriia,True,False,True,False,False
ri,True,False,True,True,False
auzi,True,False,True,False,False
mării,False,False,True,False,True
acolo,True,False,True,True,True
sa,False,False,True,True,True
mîndre,True,False,True,False,False
gata,True,False,False,False,True
vedea,True,False,True,True,False
milă,True,False,True,False,False
dentru,True,False,True,False,False
tată,True,False,True,False,False
înainte,True,False,True,True,True
doao,True,False,True,False,False
pîine,True,False,False,False,True
iară,True,False,True,False,True
viața,True,False,True,False,False
iute,True,False,True,False,True
poate,True,False,True,True,True
nume,True,False,False,False,True
vecie,True,False,True,False,False
viind,True,False,False,False,True
folos,True,False,True,False,True
slujba,True,False,True,False,True
ispiti,True,False,True,False,False
vînt,True,False,False,False,True
vie,True,False,True,False,True
cealea,True,False,True,False,False
ape,False,False,True,True,True
mlădițe,True,False,True,False,False
ții,True,False,False,True,True
mormîntul,False,False,True,False,True
dare,True,False,True,False,False
sfîrșitul,True,False,True,False,False
înger,True,False,True,False,False
închină,False,False,True,False,True
acestuia,True,False,True,False,False
dăm,True,False,True,False,False
fericit,True,False,True,True,False
poarta,True,False,True,False,False
bu,True,False,True,False,False
păcatului,True,False,True,False,False
ceia,True,False,True,True,False
gătită,True,False,True,False,False
lumii,False,False,True,True,True
lepăda,True,False,True,False,False
mulți,True,False,False,True,False
cetate,True,False,True,False,False
sfnta,True,False,True,False,False
cel,True,False,True,True,True
puse,True,False,True,False,False
sufletelor,True,False,True,False,False
marea,True,False,True,False,True
strigă,False,False,True,False,True
dulce,True,False,True,True,True
adevăr,True,False,True,True,False
credință,True,False,True,False,False
leapede,True,False,True,False,False
fă,True,False,True,False,False
moartea,True,False,True,False,False
besearecă,True,False,True,False,False
duce,False,False,True,True,False
putea,True,False,True,True,True
bărbat,True,False,True,False,False
fum,True,False,True,False,False
lupi,True,False,True,False,False
pentru,True,False,True,True,True
mîntuire,True,False,True,False,False
re,True,False,False,True,True
filosofi,False,False,True,True,False
pînă,True,False,True,True,False
lacrămi,False,False,True,False,True
îm,True,False,True,False,True
thoma,True,False,True,False,False
socoti,True,False,True,True,False
face,True,False,True,True,True
pururea,True,False,True,True,True
cît,True,False,False,True,True
ști,True,False,True,False,False
leagea,True,False,True,False,False
grăiia,True,False,True,False,False
săi,True,False,True,True,True
bună,True,False,True,False,True
ascuns,True,False,True,False,True
apostolii,True,False,True,False,False
necredința,True,False,True,False,False
jelanie,True,False,True,False,False
nevoim,True,False,True,False,False
putearea,True,False,True,False,False
fără,True,False,True,True,True
tă,True,False,True,False,True
erai,True,False,True,False,False
mîinile,True,False,False,False,True
ce_am,True,False,False,False,True
învățătura,True,False,True,False,False
iubi,True,False,True,False,False
însa,True,False,False,True,False
înși,False,False,True,False,True
vrea,True,False,True,False,True
ce,True,False,True,True,True
casa,True,False,True,False,False
aciasta,True,False,True,False,False
cunoscut,True,False,True,False,False
beseareca,True,False,True,False,False
împrotivă,False,False,True,False,True
hrană,True,False,True,False,False
nă,True,False,True,False,False
toții,False,False,False,True,True
dorul,False,False,False,True,True
priimi,True,False,True,False,False
apoi,True,False,True,True,False
foc,True,False,True,False,True
naște,True,False,True,False,False
vom,False,False,True,True,False
mine,True,False,True,True,True
buda,False,False,False,True,True
adevărat,True,False,True,False,True
credința,True,False,True,False,True
somn,True,False,False,False,True
veche,False,False,True,False,True
așa,True,False,True,True,True
vine,True,False,True,False,True
avut,True,False,True,False,False
voastră,True,False,False,False,True
acoperi,False,False,True,True,False
împăratul,False,False,True,False,True
cuvînt,False,False,True,False,True
adunați,True,False,True,False,False
vii,True,False,False,False,True
alor,False,False,True,False,True
noi,True,False,True,True,True
doilea,True,True,False,False,False
celuia,False,False,True,True,False
trec,True,False,True,False,False
limbile,True,False,True,False,False
ceriului,True,False,True,False,False
carii,True,False,True,False,False
unii,True,False,True,True,True
urmează,False,False,True,False,True
foarte,True,False,True,False,True
ca,True,False,True,True,True
voiu,True,False,True,True,False
întoarcerea,True,False,True,False,False
această,True,False,True,False,True
toate,True,False,True,True,True
rod,True,False,True,False,False
nostru,True,False,True,False,True
meu,False,False,False,True,True
creștinească,True,False,True,False,False
aminte,True,False,True,False,True
dat,True,False,True,True,True
însă,True,False,True,False,True
spăsenie,True,False,True,False,False
cîți,True,False,True,False,False
arăta,True,False,True,False,True
temeiu,True,False,False,True,False
căci,False,False,False,True,True
amu,True,False,True,False,False
afară,True,False,False,True,True
păcatele,True,False,True,False,False
zeace,True,False,True,False,False
aceștea,True,False,True,False,False
inimile,True,False,True,False,True
amar,False,False,True,False,True
lauda,False,False,True,True,False
alt,True,False,True,False,True
răstignit,True,False,True,False,False
diavolul,True,False,True,False,False
legături,False,False,True,True,False
întîia,True,False,True,False,False
vino,True,False,True,False,False
atîta,True,False,False,True,True
neam,False,False,False,True,True
toiagul,True,False,True,False,False
dulceața,True,False,True,False,False
locul,False,False,True,False,True
muri,True,False,True,False,False
birui,True,False,True,False,False
cea,True,False,True,True,True
ceriure,True,False,True,False,False
vreamea,True,False,True,False,False
este,False,False,True,True,True
pămînt,False,False,True,False,True
să_i,True,False,True,False,False
urmă,True,False,False,False,True
îngeru,True,False,True,False,False
aceaia,True,False,True,False,False
lumina,True,False,True,False,False
riia,True,False,False,True,False
pune,True,False,True,True,True
armă,True,False,True,False,False
ești,True,False,True,False,False
tipografie,False,False,False,True,True
domnu,True,False,True,False,False
sfîntul,True,False,True,False,False
lemnul,True,False,True,False,False
pildă,True,False,True,False,True
datori,True,False,True,False,False
său,True,False,True,False,True
făgădui,True,False,True,False,False
mergînd,True,False,True,False,False
lumi,True,False,False,False,True
cîntec,False,False,True,False,True
arate,False,False,True,True,False
sufletului,True,False,True,False,False
grăit,True,False,True,False,False
căruia,False,False,True,True,True
turmei,True,False,True,False,False
om,False,False,True,True,True
mai,True,False,True,True,True
creștini,True,False,True,False,False
fe,True,False,True,False,False
fraților,True,False,True,False,False
însuș,True,False,True,False,True
jos,True,False,True,True,True
le,True,False,True,True,True
vinte,True,False,False,True,False
me,True,False,True,True,True
slugă,True,False,False,False,True
lucrare,False,False,True,False,True
laudă,True,False,True,False,False
pavel,True,False,True,False,False
aceasta,True,False,True,True,True
sine,True,False,True,True,True
aici,False,False,False,True,True
nice,True,False,True,False,True
lumea,True,False,True,True,True
înfricoșată,True,False,False,False,True
scrise,False,False,True,True,False
închise,False,False,True,True,False
cîte,True,False,True,False,True
legătură,False,False,True,False,True
ani,False,False,True,False,True
cu,True,False,True,True,True
sta,True,False,True,False,False
vai,False,False,True,False,True
vîrstă,False,False,True,False,True
picioarele,True,False,True,False,False
slavă,True,False,True,False,True
tul,True,False,False,True,True
vra,True,False,False,False,True
lu,True,False,True,False,False
din,True,False,True,True,True
întră,True,False,True,False,False
celora,True,False,True,False,False
tră,True,False,False,False,True
cîndu,True,False,True,False,False
aceiia,False,False,True,True,False
îmbrăcat,True,False,True,False,False
grăind,True,False,True,False,False
vreame,True,False,True,False,True
luminarea,False,False,True,True,False
loruș,True,False,False,True,False
însuși,False,False,True,False,True
născut,True,False,True,False,False
universitatei,False,False,False,True,True
norodului,False,False,True,False,True
în,True,False,True,True,True
minune,False,False,True,False,True
na,True,False,True,False,False
mî,True,False,True,False,False
acest,True,False,True,False,True
îngerii,True,False,True,False,False
fulgerul,True,False,False,False,True
laude,True,False,True,True,False
altă,True,False,True,True,True
aceia,True,False,True,True,False
chiar,False,False,True,True,True
căutați,True,False,True,False,False
moarte,True,False,True,False,True
la,True,False,True,True,True
to,True,False,True,False,False
deaderă,True,False,True,False,False
via,True,False,True,False,False
înțeleg,True,False,False,False,True
mariia,True,False,True,False,False
ci,True,False,True,True,False
părintele,True,False,True,True,False
mîntuit,False,False,True,False,True
te,True,False,True,True,True
buna,True,False,False,True,False
rădicat,True,False,True,False,False
care,True,False,True,True,True
bucurie,True,False,True,True,False
chemarea,True,False,True,False,False
mu,True,False,True,False,False
sfnte,True,False,True,False,False
mîndrie,True,False,True,False,True
tre,True,False,True,False,True
iar,False,False,True,True,False
slava,True,False,True,False,True
voao,True,False,True,False,False
cuvinte,True,False,True,True,False
lucru,True,False,True,False,True
cela,True,False,True,False,False
focul,True,False,True,False,False
lesne,True,False,False,True,True
țin,True,False,False,False,True
mijlocul,False,False,True,False,True
pomeni,True,False,False,False,True
întru,True,False,True,True,True
cinstea,True,False,True,False,False
văd,True,False,False,False,True
iarăși,False,False,True,False,True
cum,True,False,True,False,True
făr,False,False,True,True,False
șa,True,False,False,False,True
știu,True,False,True,False,True
înviere,True,False,True,False,False
ori,True,False,True,True,True
piatră,True,False,True,False,False
nu_i,True,False,True,False,True
multe,True,False,True,True,True
limba,True,False,True,True,True
trupul,True,False,True,True,False
singur,False,False,False,True,True
lepădă,True,False,True,False,False
di,False,False,True,False,True
creade,True,False,False,True,False
fug,False,False,False,True,True
alta,True,False,True,True,True
tăiat,True,False,True,False,False
rane,True,False,True,False,False
fure,False,False,True,False,True
nevoe,True,False,True,False,False
trei,True,False,True,False,True
creștinilor,True,False,True,False,False
ele,False,False,False,True,True
ate,True,False,False,True,False
spuse,True,False,True,False,False
tuturor,True,False,True,True,True
căutară,True,False,True,False,False
inimii,False,False,False,True,True
atunce,True,False,True,False,True
ție,True,False,True,True,False
ascultare,False,False,True,False,True
muiarea,True,False,True,False,False
știți,True,False,True,False,True
vază,True,False,False,False,True
lucrurile,True,False,True,False,False
lemn,True,False,True,False,False
arătă,True,False,True,False,False
pricina,False,False,False,True,True
pri,True,False,True,False,False
mic,True,False,False,True,False
unul,True,False,True,False,True
ferească,True,False,True,False,False
află,False,False,True,True,True
umbra,False,False,True,False,True
veni,True,False,True,False,False
adeverit,True,False,True,False,False
tu,True,False,True,True,True
scris,True,False,True,False,False
cele,True,False,True,True,True
altu,False,False,False,True,True
scăpăm,True,False,True,False,False
jidovii,True,False,True,False,False
îndemnarea,False,False,True,True,False
dă,True,False,True,False,True
sufletele,True,False,True,False,False
mia,True,False,True,False,False
ceva,True,False,False,True,False
acia,True,False,True,False,False
masa,True,False,True,False,True
rînduiala,False,False,True,True,False
romanesc,False,False,False,True,True
stre,True,False,False,True,False
mieu,True,False,True,False,True
isaiei,True,False,True,False,False
va,True,False,True,True,True
omu,False,False,True,True,True
sînt,True,False,True,True,True
pacea,True,False,True,False,False
alții,True,False,True,True,True
strîns,True,False,True,False,False
veac,True,False,False,False,True
privind,False,False,True,False,True
fire,True,False,True,False,True
doară,True,False,True,False,False
rile,False,False,True,True,True
aciia,True,False,True,False,False
numai,True,False,True,True,True
văzu,True,False,False,False,True
rea,True,False,False,True,True
derep,True,False,True,False,False
aceste,False,False,False,True,True
den,True,False,True,False,False
hs,True,False,True,False,False
alalți,True,False,True,False,False
bărbați,True,False,True,False,False
firea,False,False,True,True,True
nespusa,True,False,False,False,True
aduce,True,False,True,True,False
viu,True,False,False,False,True
sfntă,True,False,True,False,False
îmblă,True,False,True,False,False
trimis,False,False,True,False,True
răsărit,False,False,True,False,True
izrail,True,False,True,False,False
pustie,True,False,True,False,True
grăiaște,True,False,True,False,False
rand,False,True,True,False,False
vre,True,False,True,False,True
aceluia,True,False,True,True,False
tare,True,False,True,True,True
arată,True,False,True,False,True
sîngele,True,False,True,False,False
mărturie,True,False,True,False,False
fa,True,False,True,False,False
mort,True,False,True,False,False
fiiul,True,False,True,False,True
lăcuind,True,False,True,False,False
împărăția,True,False,True,False,True
ve,True,False,True,False,False
mari,False,False,True,True,True
acelui,True,False,True,False,False
cîndva,False,False,True,True,False
proroc,True,False,True,False,False
mele,False,False,False,True,True
lumiei,True,False,True,False,False
altul,True,False,True,False,False
tale,True,False,True,True,False
cine,True,False,True,True,True
destul,True,False,False,True,True
ceii,True,False,True,True,False
văzînd,False,False,True,False,True
natura,False,False,False,True,True
vrînd,False,False,True,False,True
avea,True,False,True,False,True
schimbare,True,False,True,False,False
bo,True,False,True,False,False
greșit,True,False,True,False,False
că,True,False,True,True,True
ceriu,True,False,True,False,True
apei,False,False,True,False,True
chip,True,False,True,False,True
trupu,True,False,True,True,False
lume,True,False,True,True,False
trebui,True,False,False,True,False
ucenicii,True,False,True,False,False
lăsa,False,False,True,False,True
într,False,False,True,True,True
lăuntru,True,False,True,False,False
copii,False,False,True,True,True
demult,True,False,True,False,False
ochii,True,False,True,True,True
ia,True,False,True,True,True
meale,True,False,True,False,False
ascultă,True,False,True,False,False
afla,True,False,False,False,True
vreo,True,False,True,True,False
vedeți,True,False,True,False,False
vea,True,False,True,False,False
duhul,True,False,True,False,False
se,True,False,True,True,True
acelora,True,False,True,True,False
cutezat,False,False,False,True,True
cuvîntul,True,False,True,False,False
lăuda,True,False,True,False,False
fiiului,True,False,True,False,False
suflete,True,False,True,False,False
trupului,True,False,True,True,False
adînc,False,False,True,False,True
lucrat$,True,False,True,False,False
fi,True,False,True,True,True
credincioși,False,False,True,False,True
bun,True,False,True,False,True
am,True,False,True,True,True
știe,True,False,True,False,False
unuia,True,False,False,True,False
ge,True,False,False,True,True
au,True,False,True,True,True
n_au,True,False,True,False,False
ea,True,False,True,False,True
pă,True,False,True,False,True
măgură,True,False,True,False,False
grije,False,False,True,True,False
cuvînta,False,False,True,True,False
învățătură,False,False,True,False,True
grăim,True,False,True,False,False
piept,True,False,False,False,True
su,False,False,True,False,True
gîndul,False,False,True,False,True
zioa,True,False,True,False,True
calea,True,False,True,True,False
ră,True,False,True,False,False
începutul,True,False,True,False,False
fața,True,False,True,False,False
zilele,True,False,True,False,False
adam,True,False,True,False,False
sluji,False,False,True,True,False
mie,True,False,True,True,True
ți,True,False,True,False,True
munca,True,False,True,False,False
întîi,True,False,True,False,False
el,True,False,True,False,True
cere,False,False,False,True,True
precum,False,False,True,True,False
îngerilor,True,False,True,False,False
împreună,True,False,True,False,True
is,True,False,True,False,False
aceastea,True,False,True,False,False
alte,True,False,True,True,True
curse,True,False,True,False,True
nu,True,False,True,True,True
morții,True,False,True,True,False
biruit,False,False,True,False,True
proslăvi,True,False,True,False,False
noastre,True,False,True,True,True
făcută,True,False,True,False,False
lăudaţi,False,False,True,False,True
desparte,False,False,True,False,True
ivi,True,False,True,False,False
dacă,False,False,False,True,True
cuprinde,False,False,True,True,True
unui,False,False,True,False,True
avînd,False,False,True,False,True
ceriul,True,False,True,False,False
era,True,False,True,False,True
îmble,True,False,True,False,False
nu_l,True,False,True,False,False
carele,True,False,True,False,False
cură,True,False,True,False,False
ba,True,False,False,True,False
pren,True,False,True,False,False
aflat,True,False,True,True,False
vostru,True,False,True,False,True
cîtă,False,False,True,False,True
ra,True,False,False,False,True
întări,True,False,True,False,False
multă,True,False,True,False,False
partea,True,False,True,False,False
fură,True,False,True,False,True
luat,True,False,True,False,False
da,True,False,True,False,True
omenie,False,False,True,False,True
aduna,False,False,True,False,True
osteneală,False,False,False,True,True
lor,True,False,True,True,True
întîiu,False,False,True,True,True
nainte,True,False,True,False,False
scripturile,True,False,True,False,False
întăi,True,False,False,False,True
cade,True,False,True,False,False
știia,True,False,True,False,False
numele,True,False,True,False,False
învăță,True,False,True,False,False
sămînța,True,False,True,False,False
ceară,False,False,True,False,True
veșmintele,True,False,True,False,False
rău,True,False,True,False,False
oamenii,True,False,True,False,False
aducem,True,False,True,False,False
luo,True,False,True,False,False
mulțime,False,False,True,True,False
dea,True,False,True,False,False
morți,True,False,True,False,False
preste,False,False,True,True,True
sus,True,False,True,False,True
muncă,True,False,True,False,True
învață,True,False,True,False,False
sfinte,False,False,True,False,True
oameni,True,False,True,False,False
izvor,False,False,True,False,True
eși,True,False,True,False,False
mintea,True,False,True,True,True
dau,True,False,False,False,True
putearnic,True,False,True,False,False
robii,False,False,True,False,True
păzită,False,False,True,False,True
zile,True,False,True,False,False
post,True,False,True,False,False
glas,True,False,True,False,True
împărățiia,True,False,True,False,False
destoinicie,True,False,True,False,False
trebuiaște,True,False,True,False,False
osîndiți,True,False,True,False,False
să,True,False,True,True,True
propoveduiască,True,False,True,False,False
seareca,True,False,True,False,False
po,True,False,True,False,False
cîtu,True,False,True,False,False
măcar,False,False,False,True,True
cale,False,False,True,False,True
venit,True,False,True,False,True
crăiasca,False,False,False,True,True
părinți,True,False,True,False,False
închina,True,False,True,False,False
înapoi,False,False,True,False,True
acela,True,False,True,True,False
zice,True,False,True,True,True
doa,True,False,True,False,False
sufletul,True,False,True,True,True
iaste,True,False,True,True,False
oare,True,False,True,False,True
ruga,True,False,True,False,False
măsura,False,False,True,False,True
găsită,False,False,True,False,True
vă,True,False,True,False,True
mijloc,True,False,True,False,False
toți,True,False,True,True,False
leage,True,False,True,False,False
petru,False,False,True,False,True
veaste,False,False,True,True,False
limbă,False,False,True,False,True
lapte,True,False,True,False,False
cunoscu,True,False,True,False,False
ma,True,False,True,False,False
una,False,False,True,True,False
deșchise,True,False,True,False,False
aceea,False,False,True,False,True
nime,True,False,True,False,False
ceale,False,False,True,True,False
caute,False,False,True,False,True
față,False,False,True,False,True
ne,True,False,True,True,True
cuvintele,True,False,True,True,False
învise,True,False,True,False,False
cred,True,False,False,True,False
dintru,False,False,True,False,True
încă,True,False,True,True,True
învis,True,False,True,False,False
mainte,True,False,True,False,False
prin,False,False,True,True,True
ei,True,False,True,True,True
fricos,False,False,True,False,True
adecă,True,False,True,False,True
ai,True,False,True,True,True
feliu,False,False,False,True,True
voia,True,False,True,False,False
frică,False,False,True,False,True
lii,True,False,False,True,False
faptele,False,False,True,False,True
l_au,True,False,True,False,True
taină,False,False,True,False,True
nii,True,False,False,False,True
facă,True,False,True,True,True
car,True,False,True,False,False
ceaia,True,False,True,False,False
che,False,False,True,True,False
iubitoriu,False,False,True,True,False
voi,True,False,True,True,True
si,True,False,True,False,False
şi,False,False,True,False,True
fii,True,False,True,False,False
unde,True,False,True,True,True
cînta,False,False,True,False,True
frumos,False,False,True,False,True
tatăl,True,False,True,False,True
purtat,True,False,True,False,False
curăție,True,False,True,False,False
deșertă,True,False,True,False,False
grăiră,True,False,True,False,False
întra,True,False,False,True,False
mîndru,True,False,True,False,False
stau,True,False,False,True,True
iată,True,False,True,False,True
sunt,False,False,True,True,True
un,True,False,True,True,True
vuțiia,True,False,False,True,False
urma,False,False,True,False,True
cumu,True,False,True,False,False
veșminte,True,False,True,False,False
ranele,True,False,True,False,False
acoperemîntul,False,False,True,True,False
ertăciune,True,False,False,False,True
vorbi,False,False,False,True,True
iubire,True,False,True,True,False
carea,True,False,True,False,True
judeca,True,False,True,True,False
are,True,False,True,True,True
marele,False,False,True,False,True
pămîntului,True,False,True,False,False
dia,True,False,True,False,False
toată,True,False,True,True,True
îi,False,False,True,False,True
m_am,True,False,False,False,True
încredința,False,False,False,True,True
rog,True,False,False,True,False
vieției,True,False,True,False,False
pe,True,False,True,False,True
așijderea,True,False,False,True,False
dătătoriul,True,False,True,False,False
cătră,True,False,True,True,True
ave,False,False,True,False,True
păcatul,True,False,True,False,False
maicei,False,False,True,False,True
pietrile,True,False,True,False,False
răul,True,False,False,False,True
lucrul,True,False,True,False,False
deaca,True,False,True,False,False
apă,True,False,True,False,False
degrabă,False,False,True,True,False
s_au,False,False,True,True,True
sub,False,False,True,True,False
suflet,True,False,True,True,True
cineva,True,False,True,True,False
fie,True,False,True,True,True
pot,True,False,False,True,True
rugăciune,False,False,True,False,True
omul,True,False,True,True,False
dară,True,False,True,True,True
afle,False,False,True,False,True
păcatelor,True,False,True,False,False
acesta,True,False,True,True,True
morției,True,False,True,False,False
mea,True,False,False,False,True
acel,True,False,True,True,True
rugăciuni,True,False,True,False,False
văzut,True,False,True,False,True
limbi,True,False,True,False,True
duh,False,False,True,False,True
legiei,True,False,True,False,False
arme,False,False,False,True,True
mîndriia,True,False,True,False,False
viiu,True,False,True,False,False
derept,True,False,True,False,False
tăi,True,False,True,False,False
muiare,True,False,True,False,False
de,True,False,True,True,True
omului,True,False,True,True,False
raiului,True,False,True,True,False
trecu,True,False,True,False,False
vezi,True,False,True,False,True
dezlegat,True,False,True,False,False
noao,True,False,True,False,True
patru,True,False,True,False,False
porți,True,False,True,False,False
ni,True,False,True,True,False
iubirea,True,False,True,False,False
tru,True,False,True,True,False
v_au,False,False,True,False,True
tine,True,False,True,True,False
strigînd,False,False,True,False,True
tura,True,False,False,True,False
scoaseră,True,False,True,False,False
mare,True,False,True,True,True
gătit,True,False,False,False,True
ținuți,True,False,True,False,False
foame,True,False,False,False,True
rumîni,True,False,False,False,True
sfntului,True,False,True,False,False
alexandru,False,False,True,False,True
altele,False,False,True,False,True
treia,True,False,True,False,False
miei,True,False,True,False,True
slăvită,False,False,True,False,True
cei,True,False,True,True,True
bune,True,False,True,True,True
vîrtos,True,False,True,True,True
iaște,True,False,True,False,False
obraz,False,False,True,False,True
dăruit,True,False,True,False,False
chi,True,False,True,False,False
întrebare,True,False,True,False,False
rii,False,False,True,True,True
mila,False,False,True,True,False
învățați,True,False,True,False,False
făptura,False,False,True,False,True
credincioase,False,False,True,False,True
acuma,False,False,True,True,False
rîndul,True,False,True,True,False
cumva,True,False,False,True,True
vrut,False,False,True,True,True
despre,False,False,True,False,True
vede,True,False,False,False,True
veți,True,False,True,False,False
sale,True,False,True,False,True
doi,True,False,True,True,False
cîmpie,False,False,False,True,True
fu,True,False,True,False,False
slujască,True,False,False,False,True
tot,True,False,True,True,True
deci,False,False,False,True,True
bunătatea,True,False,True,False,True
cînd,True,False,True,True,True
iași,True,False,True,False,False
domnului,True,False,True,False,False
slo,True,False,True,False,False
viață,True,False,True,False,True
galileiu,True,False,True,False,False
iarăș,False,False,True,False,True
bucu,True,False,True,False,False
rugă,True,False,True,False,False
eu,True,False,True,True,True
așe,False,False,True,False,True
domnul,True,False,True,False,False
ceștii,True,False,True,False,False
noastră,True,False,True,False,False
tremise,True,False,True,False,False
al,True,True,True,True,True
mormînt,False,False,True,False,True
supt,True,False,True,False,False
lui,True,False,True,True,True
ați,True,False,True,False,True
făcut,True,False,True,False,False
dragoste,True,False,True,True,True
ceasul,False,False,True,False,True
nici,True,False,True,True,True
oară,True,False,True,False,False
groaznică,True,False,False,False,True
ar,False,False,True,True,True
vedem,False,False,True,True,True
deade,True,False,True,False,False
tău,True,False,True,True,True
lăsă,True,False,True,False,False
ta,True,False,True,True,False
gura,True,False,True,True,True
minunate,False,False,True,False,True
spue,True,False,True,False,True
vor,True,False,True,False,True
bine,True,False,True,True,False
tărie,True,False,True,False,False
veri,True,False,True,False,False
soarele,True,False,True,False,False
atunci,False,False,True,True,True
be,True,False,True,False,False
cunoaștem,True,False,True,False,False
fapte,True,False,False,False,True
lă,True,False,True,False,False
vreamia,True,False,True,False,False
domn,True,False,True,False,False
acmu,True,False,True,False,False
mi,True,False,True,True,True
părinte,False,False,True,False,True
lăcuiaște,True,False,True,False,False
roagă,False,False,True,False,True
tăriia,True,False,True,False,False
lua,True,False,True,False,False
muncile,True,False,True,False,False
înveațe,True,False,True,False,False
luați,True,False,True,False,False
cinste,True,False,True,False,False
mearseră,True,False,True,False,False
voe,False,False,True,False,True
dintîiu,False,False,True,True,False
pocaanie,True,False,True,False,False
spre,True,False,True,True,True
înțeleage,True,False,True,False,False
stă,True,False,True,True,False
aceștii,True,False,False,True,False
vorbelor,False,False,False,True,True
loc,True,False,True,False,True
iubit,False,False,True,False,True
tatălui,True,False,True,False,False
trup,True,False,True,True,False
pa,True,False,True,False,False
tot$,False,False,True,True,False
lîngă,False,False,True,True,True
ascultați,True,False,True,False,False
înaintea,True,False,True,True,False
dela,False,False,True,False,True
fost,True,False,True,True,False
pus,True,False,True,False,True
mărit,True,False,False,False,True
lucruri,True,False,True,False,True
tele,True,False,False,True,False
ze,True,False,False,False,True
învie,True,False,True,False,False
înțeles,True,False,True,False,False
spurcată,True,False,True,False,False
după,True,False,True,False,True
acum,False,False,True,True,True
mînă,False,False,True,False,True
robilor,True,False,True,False,False
pre,True,False,True,True,True
arătară,True,False,True,False,False
ales,True,False,False,True,True
celui,False,False,True,True,True
îngerul,True,False,True,False,False
prea,True,False,True,False,True
spăsi,True,False,True,False,False
omenească,True,False,False,True,False
spune,True,False,True,True,True
veaci,True,False,True,False,False
agiunge,False,False,True,True,False
veselie,True,False,True,False,True
dar,False,False,True,True,True
bunul,True,False,True,False,False
fiiu,True,False,True,False,False
pute,True,False,False,False,True
mă,True,False,True,False,True
acestea,True,False,False,True,False
pătru,True,False,True,False,False
fiind,True,False,True,True,True
dată,False,False,True,True,False
poartă,True,False,True,False,False
și,True,False,True,True,True
întreba,True,False,True,False,False
cununa,True,False,True,False,False
guri,False,False,True,False,True
să_l,True,False,True,False,True
dînsa,False,False,True,False,True
minte,True,False,True,True,True
fac,True,False,True,True,False
decît,True,False,True,False,True
scriptură,True,False,True,False,False
avem,True,False,True,False,False
celor,True,False,True,True,False
îngeri,True,False,True,False,False
sufletu,True,False,True,False,False
însăși,False,False,True,False,True
răspunse,True,False,True,False,False
grăi,True,False,True,False,False
rostul,True,False,True,False,False
duse,True,False,True,False,False
